,SpeciesUID,A,R,N,D,C,E,Q,G,H,O,I,L,K,M,F,P,U,S,T,W,Y,V
110,488,0.064109495,0.058340758,0.037921623,0.052383067,0.021324411,0.070005283,0.049007175,0.067181011,0.027149303,0,0.040590039,0.092573253,0.05564088,0.023932488,0.032807258,0.062291291,0,0.088381141,0.057397536,0.010693283,0.026121133,0.062028977
111,489,0.064633756,0.052150417,0.041331702,0.050909513,0.022501961,0.072186763,0.046497617,0.059744125,0.025270478,0,0.048693899,0.095521762,0.06382312,0.022534929,0.038131043,0.054101402,0,0.082855802,0.054311822,0.011837542,0.029656985,0.062643946
112,491,0.065854302,0.052962509,0.04044969,0.050422758,0.021803672,0.072827771,0.048335476,0.060191943,0.025623601,0,0.046739712,0.095067024,0.063272867,0.022997297,0.036364161,0.056278388,0,0.085026565,0.054547811,0.011581597,0.028218675,0.060864294
113,492,0.063641937,0.051474063,0.042025335,0.051136247,0.022421402,0.072652731,0.046930576,0.059028572,0.025242536,0,0.049766515,0.095388596,0.064707331,0.022852479,0.038204904,0.053358846,0,0.082887231,0.054417946,0.011701697,0.029767669,0.061769512
114,493,0.0689927,0.059423351,0.036840079,0.051742554,0.021481477,0.070621232,0.048914076,0.065392254,0.026597907,0,0.040082654,0.092161807,0.056254655,0.022483069,0.033402355,0.062759559,0,0.090838318,0.055055453,0.010943696,0.025253469,0.060745001
115,496,0.066398381,0.054852747,0.038916478,0.048836174,0.023056761,0.072758315,0.047373288,0.063058987,0.026744841,0,0.046054836,0.095108598,0.062064191,0.02247737,0.037432073,0.057539585,0,0.084322423,0.053481292,0.011422638,0.028339258,0.0596415
116,497,0.066650814,0.053548658,0.039626578,0.05049928,0.022190211,0.073258575,0.04783592,0.061424451,0.02537857,0,0.046617252,0.095465991,0.062150755,0.022470622,0.036898774,0.056887,0,0.08423114,0.053320439,0.011732962,0.028216265,0.061135962
117,498,0.062727626,0.051072918,0.042444364,0.051299653,0.021932329,0.073867511,0.047854017,0.057438375,0.025284471,0,0.049500198,0.095317837,0.066080465,0.023240014,0.037836162,0.052618078,0,0.084641023,0.054356167,0.011515836,0.02915601,0.061343921
118,499,0.066891357,0.054188719,0.039919071,0.050405586,0.021152308,0.07413329,0.049421182,0.060287707,0.025292097,0,0.045963021,0.095263221,0.063363577,0.022775991,0.035399333,0.057684009,0,0.085231571,0.053586954,0.011285063,0.027521695,0.060188361
119,502,0.063911141,0.056160251,0.038965132,0.051989099,0.02209354,0.072368503,0.049325842,0.060302424,0.02737843,0,0.043213061,0.092938005,0.058385121,0.023357875,0.033486053,0.057781717,0,0.090764083,0.057959157,0.010884634,0.02646783,0.062268099
120,503,0.064871554,0.057050478,0.038499908,0.052805914,0.02110132,0.07034471,0.048860088,0.064291683,0.02657556,0,0.041962712,0.092820201,0.056882621,0.023908849,0.034012243,0.059453404,0,0.090401962,0.056952714,0.010953268,0.026432778,0.061818157
121,506,0.066744357,0.05444864,0.040034951,0.050527083,0.020666543,0.074810313,0.049562589,0.060884504,0.025335119,0,0.044982336,0.093876361,0.062630918,0.021991126,0.034357691,0.059358458,0,0.088032615,0.054335945,0.010916027,0.026707884,0.059783393
